Accession.Number,herbarium,species.label,comment,province.state,collector,location,Geo_LatDegree,Geo_LongDegree,altitude.corrected,Date,corolla.width,spur.length,blade.length,blade.width,blade.cleft,sepal.length,sepal.width,anther.exsertion
V236955,UBC,formosa,,BC,"E.R. Manton, K. McGrath","Greater Vancouver Regional District, Mt. Seymour Provincial Park, Baden Powell trail",49.33415,-122.9542,1171,2011 Aug 08,1.15,1.9,0.2,0.2,1,2.5,0.6,1.3
66220,UBC,formosa,putative hybrid,BC,W. Bird,"Mt. Moor, Middle Creek River",51.073736,-122.602979,2194.56,1957 Aug 4,1.6,1.65,0.3,0.5,0,1.8,0.8,0.9
94466,UBC,formosa,,BC,P.W. Joslin,"Copper River, Moresby Island, Queen Charlotte Islands",48.727209,-123.320001,19,1960 Jul 9,0.89,1.57,0.15,0.35,1,2.2,0.5,1.4
95798,UBC,formosa,,BC,S.D. MacDonald,Topley,54.50974,-126.29178,752,1956 Jul 18,1.5,2,0.25,0.4,1,2.4,0.9,1.35
60310,UBC,formosa,,BC,R. Pillsbury,"Skidegate Inlet, Q.C.I.",53.26803,-132.135911,113,1952 Jul 5,1.43,1.95,0.24,0.4,1,2.4,0.7,1.05
55972,UBC,formosa,,BC,V.C. Brink,"Black Tusk meadows, Garibaldi Park",49.959774,-123.054463,1676.4,1956 Aug,1.4,1.4,0.3,0.4,1,2.2,0.8,1.4
55971,UBC,formosa,,BC,V.C. Brink,"Helm Lake, Garibaldi Park",49.967358,-123.025778,1734.312,1956 Aug 7,1.6,1.7,0.25,0.4,1,2.6,0.9,1.2
36052,UBC,formosa,,BC,D. Evlidge,"Forbidden Plateau, V.I.",49.661195,-125.165081,731.52,1950 Aug 17,1.3,2,0.3,0.38,0,2.7,0.77,1.22
43372,UBC,formosa,,BC,R.G. McMinn,"Hitching Post, Haney",49.20281,-122.581689,3.048,1948 Jun 14,1.2,1.4,0.15,0.36,0,1.4,0.6,1.1
68942,UBC,formosa,putative hybrid,BC,M. Stonor,"Sheep Creek, Penticton",49.354876,-119.74468,1015,1937 May 31,1.93,1.9,0.4,0.4,0,1.9,0.7,1.25
160789,UBC,formosa,,BC,Peg McComb,abundant about 56 deg N. on the Steward-Cassiar High-way,56,-129.093933,234.696,1976 Jul 25,1.44,1.87,0.2,0.32,1,2.5,0.63,1.4
95119,UBC,formosa,putative hybrid,BC,J.W. Eastham,"Head of Myoff Creek, N. Monashee",51.333375,-118.667053,1828.8,1960 Jul 29,1.52,1.6,0.35,0.3,0,1.9,0.7,1.06
43374,UBC,formosa,,BC,Frank R. Hutton,small clearing north edge of Lake McLeod,54.991708,-123.040697,682.752,1948 Jun 10,1.4,2,0.5,0.34,0,2.5,1,0.9
136505,UBC,formosa,,BC,V.C. Brink,East of Kelowna,49.855375,-119.210893,800,1951 Jul 10,1.4,1.7,0.45,0.42,0,2.7,0.9,1.1
74425,UBC,formosa,,BC,"T.M.C. Taylor, A.F. Szczawinski","Walters Island, Kyuquot, V.I.",50.026505,-127.378221,15.24,1958 June 27,1.1,1.1,0.2,0.32,0,1.4,0.4,1.1
83165,UBC,formosa,,BC,"K. Beamish, F.Vrugtman, E. Kallio","Hope-Princeton Hwy. Big Burn, Mannin Park",49.162592,-120.941133,993.648,1959 Jul 6,1.7,1.9,0.3,0.4,0,2.1,0.8,1.2
66021,UBC,formosa,,BC,H.B. Van Horne,Remo (near Terrace) on main highway west of Zygomatity R. bridge,54.480151,-128.71971,51.816,1949 Jun 17,1.3,1.7,0.3,0.4,1,2.1,0.7,1.2
116355,UBC,formosa,,BC,V. J. Krajina,"Mt. Nicola, 6 mil. South of Messitt",50.084141,-120.63565,1169.5176,1965 Jun 23,1.5,2.15,0.38,0.35,0,1.9,0.7,0.9
116283,UBC,formosa,putative hybrid,BC,V. J. Krajina,Revelstoke National Park,51.076915,-118.001197,1891,1965 Jun 22,1.2,1.2,0.6,0.5,0,1.8,0.62,0.65
146087,UBC,formosa,,BC,"R.L. Taylor, C.E. Beil, C.J. Marchant, S.J. Oliver","Saxifraga Creek, Ilgachuz Mountains north of Anahim Lake",52.828055,-125.252392,1752.6,1972 Aug 15,1.1,1.7,0.4,0.3,0,2.2,0.8,0.8
34067,UBC,formosa,,BC,J. Buckland,"Great Central Lake, V.I.",49.376814,-125.131626,129,1939 Jun,1.15,2.1,0.3,0.23,1,2.7,0.8,1.1
34051,UBC,formosa,,BC,J.W. Eastham,"W. of Kinbasket L., Big Bend Hwy",52.098543,-118.632377,1787,1941 Jul 21,1.77,2.1,0.45,0.6,0,2.1,0.8,1
34054,UBC,formosa,,BC,W. Taylor,Quesnel,52.980774,-122.492642,487,1933 Jul,1.66,2,0.2,0.4,1,2.1,0.9,1.08
34056,UBC,formosa,,BC,W. Taylor,"Tenquille Lake, Pemberton",50.530534,-122.940357,1986,1946 Aug,1.44,1.6,0.21,0.35,1,2.5,0.84,1.1
34057,UBC,formosa,,BC,J.W. Eastham,Prince George,53.935067,-122.728917,670,1944 Jun 25,1.4,0.7,0.22,0.35,1,2.5,0.9,1.25
148153,UBC,formosa,,BC,Schwartz,"40 miles NW of Clearwater, BC",51.934658,-120.775946,1046,1974 Jun 24,1.9,2,0.26,0.55,0,2.9,0.8,1.3
155568,UBC,formosa,,BC,J. Pojar,"Columbine ridge,SW-most ridge of Ghost Mountain, Gladys Lake area",57.612887,-128.83626,1463.04,1975 Jul 14,1.4,1.75,0.2,0.4,0,1.9,0.7,1.1
172338,UBC,formosa,,BC,Arle Kruckeberg,"S of Top Pit, Pinchi Mine",54.64419,-124.445199,807.72,1981 Jun 20,1.64,1.8,0.27,0.35,1,2,0.73,1.4
47593,UBC,formosa,,BC,M. Jackson,Taylor Lake (Tulameen River),49.749138,-120.63281,1036,1950,1.88,2.2,0.3,0.45,1,2.3,0.8,1.4
47781,UBC,formosa,,BC,D. Farris Jr. ,3 miles north of Hope,49.424634,-121.440864,171,1954 May 19,1.42,1.85,0.2,0.3,1,2.2,0.88,1.2
207540,UBC,formosa,,Oregon,Gerald B. Straley,1 km west of Murphy on Southside Road,42.333724,-123.355442,344.424,1993 May 4,1.6,2.1,0.15,0.35,1,2,0.66,1.2
130126,UBC,formosa,,Nevada,"Noel H. Holmgren, Patricia K. Holmgren",,41.310857,-118.424391,2316.48,1970 Jul 20,1.6,2.2,0.35,0.4,0,2.2,0.5,1.3
130255,UBC,formosa,,Alberta,"K.I. Beamish, J. Pinder-Moss","Mt. Clitheroe, Tonquin Valley, Jasper National Park",52.71425,-118.228893,2286,1970 Jul 26,1.45,1.3,0.4,0.55,0,1.5,0.58,0.76
130134,UBC,formosa,,Idaho,"Noel H. Holmgre, Earl Jensen","Black Pine Peak area, Pole Canyon, above Pole Spring, 44 airline miles south-east of Burley",42.10933,-113.053809,2042.16,1969 Jun 9,1.4,1.8,0.45,0.47,0,2.4,0.65,1.4
86682,UBC,formosa,,Alaska,W.J. Eyerdam,"Washington Bay, Kuiu Island",56.729057,-134.355694,181,1955 Jul 20,1.7,1.5,0.3,0.4,0,2.7,0.8,1.3
65115,UBC,formosa,putative hybrid,Oregon,W.C. McCalla,just below summit of Blue Mountain Pass,42.323832,-117.87216,1310.64,1938 Jul 8,1.36,1.54,0.2,0.35,0,1.4,0.5,1
71261,UBC,formosa,,Oregon,Albert N. Steward,"Benton County, along road to Bell-fountain, 4 mi. s.w. of Corvallis",44.436676,-123.336239,121.92,1953 Aug 4,1.57,1.33,0.3,0.45,0,1.7,0.5,1.5
766169,UBC,formosa,,Washington,J.W. Tolmie,Mt. Rainier,46.906723,-121.844497,1385,1912,1.3,1.9,0.3,0.2,0,1.9,0.5,0.9
78425,UBC,formosa,,Oregon,Ellen Walter,"Lane County, East of Greenleaf, 4 to 5 miles",44.116917,-123.567016,243.84,1955 May 21,0.97,1.4,0.24,0.35,0,2.4,0.82,1.2
103865,UBC,formosa,,Washington,F. Vrugtman,"Glacier Creek Headwaters, Mt. Baker",48.836009,-121.860599,1746,1962 Jul 15,1.5,1.8,0.3,0.3,0,2.5,1,1.43
184699,UBC,formosa,,California,K.Y. Kiew,above Lake Sabrina,37.20684,-118.613997,2839,1971 July 29,1.75,2.6,0.5,0.3,0,1.9,0.61,0.7
90406,UBC,formosa,,Alaska,"south-facing slope of Klehini River Valley along Haines Road near Mile 33, about 51 km. northwest of Haines","sandy, talus slope",59.43864,-136.253216,225,1959 Jul 4,1.5,1.6,0.33,0.3,0,2.3,0.7,1.3
95103,UBC,formosa,,Washington,"along Snake River, across from Truax, Whitman Co",moist cliffs,46.687868,-117.514969,343,1928 May 18,1.48,1.43,0.33,0.4,0,1.9,0.77,1.2
79215,UBC,formosa,,BC,L. Holm,"Cowichan, Vancouver Island",48.823496,-123.992599,264,1959 May 21,1.65,1.75,0.2,0.34,1,2.7,0.8,0.83
36603,UBC,formosa,,Alaska,R.F.  Scott,Peters Creek,61.342414,-149.280565,762,1950 Jul 17,1.3,1.51,0.3,0.31,0,2.3,0.61,0.8
170815,ID,flavescens,,Idaho,Reina Nielsen,,44.85012,-115.96146,2133,2015 Jul 1,1.42,1.57,0.48,0.53,0,1.56,0.49,0.64
170684,ID,formosa,,Idaho,Janet Bala,,45.998039,-115.652675,1500,2015 Jun 19,1.82,1.85,0.73,0.74,0,2.95,1.16,0.69
170713,ID,formosa,,Idaho,J. F. Smith,,46.045067,-115.6604,1787,2015 Jun 19,2.04,2.11,0.4,0.68,0,2.48,0.93,1
170499,ID,formosa,,Idaho,Sarah Herzog,,46.1488,-115.50215,1800,2015 Jun 19,1.13,2.04,0.57,0.43,0,1.7,0.54,0.48
169360,ID,flavescens,putative hybrid,Idaho,Hannah Marx,,43.77446,-114.15942,3537,2013 Aug 7,1.4,1.24,0.37,0.45,0,1.45,0.6,0.68
165592,ID,flavescens,putative hybrid,Idaho,D. Mansfield,,44.4108,-114.7357,2073,2010 Jul 17,1.89,1.64,0.43,0.64,0,1.98,0.51,0.99
158879,ID,formosa,,Idaho,J. F. Smith,,43.831817,-114.045233,2404,2009 Jul 11,1.75,1.6,0.45,0.54,0,1.86,0.76,0.96
158806,ID,formosa,,Oregon,Richard R. Halse,,45.43124,-118.36353,1228,2009 Jun 15,1.49,1.73,0.21,0.3,0,1.88,0.66,1.13
157292,ID,flavescens,,Idaho,Pamela Brunsfeld,,47.430078,-115.760625,1774,2007 Jul 19,2.54,1.74,0.56,0.75,0,2.75,1.07,0.83
142507,ID,flavescens,,Idaho,Pam Brunsfeld,,47.432969,-115.758567,1763,2007 Jun 26,2.45,1.35,0.81,0.66,0,1.98,0.75,0.65
138668,ID,flavescens,,Idaho,Pam Brunsfeld,,46.944694,-115.277272,2008,2006 Jul 18,1.83,1.93,0.55,0.67,0,1.78,0.52,0.89
144289,ID,flavescens,,Washington,Ryan Miller,,47.304722,-120.597361,1515,2006 Jul 8,2.19,1.87,0.38,0.7,0,2,0.67,0.86
144250,ID,flavescens,putative hybrid,Washington,Don Knoke,,47.2523,-120.585633,1944,2006 Jul 7,1.89,1.84,0.41,0.43,0,2.44,0.84,1.23
137707,ID,formosa,,BC,Amie-June Brumble,,53.251947,-132.045408,2,2006 May 30,1.13,1.54,0.4,0.34,0,1.42,0.62,0.79
141679,ID,flavescens,,Idaho,Sheila Olmstead,,46.860183,-115.22885,1767,2005 Jul 10,2.08,1.74,0.51,0.76,0,1.87,0.78,0.73
133942,ID,flavescens,putative hybrid,Montana,Carly E. Gibson,,45.4142,-112.8841,2207,2005 Jul 9,2.07,1.96,0.63,0.64,0,2.82,1.03,1.09
135155,ID,formosa,,Washington,David Kiefer,,47.4097,-121.7726,1037,2001 Jun 23,0.82,1.18,0.22,0.25,0,1.61,0.56,1.24
114875,ID,formosa,,Idaho,Mark Fishbein,,44.441667,-113.316667,2736,1999 Jul 30,2.02,2.35,0.5,0.7,0,2,0.53,0.92
162666,ID,flavescens,,Wyoming,David Rosenthal,,44.4328,-109.8651,2378,1997 Jul 13,1.95,1.46,0.62,0.74,0,1.33,0.57,0.44
113854,ID,formosa,,Oregon,A. C. Sondenaa,,44.7625,-123.9374,31,1995 Jun 2,1.45,2.14,0.21,0.3,1,2.36,0.74,0.96
113441,ID,flavescens,,Idaho,Bob Moseley,,47.303,-115.5303,1997,1993 Jul 14,2.2,1.56,0.66,0.64,0,2.43,1.21,0.79
158799,ID,formosa,,Oregon,Calib Baldwin,,42.3235,-122.1969,1585,1993 Jul 7,1.49,1.75,0.24,0.43,0,2.1,0.87,1.03
109039,ID,flavescens,,Idaho,Michael Mancuso,,45.2038,-114.6829,1098,1992 Jun 5,1.41,1.6,0.37,0.5,0,1.41,0.45,0.71
111325,ID,flavescens,,Idaho,Stuart Markow,,44.6712,-111.3063,2104,1992 Jun 7,1.88,1.59,0.56,0.68,0,2.23,0.73,0.59
105691,ID,flavescens,,Montana,Maria Mantas,,48.6382,-114.4198,2296,1992 Jun 28,2.21,1.25,0.51,0.67,0,2.3,1.25,0.69
103591,ID,formosa,,Nevada,Arnold Tiehm,,40.4431,-118.1801,1951,1898 Jun 22,1.2,1.55,0.26,0.25,0,1.84,0.5,1.12
77063,ID,flavescens,,Idaho,A. F. Cholewa,,43.5093,-116.1259,2195,1982 Aug 11,1.54,1.27,0.36,0.63,0,1.55,0.7,0.59
81035,ID,formosa,,Idaho,Douglass Henderson,,44.110206,-113.13652,2165,1982 Jul 28,1.59,1.66,0.19,0.42,1,1.74,0.72,1.18
76121,ID,formosa,putative hybrid,Idaho,F. H. Utech,,45.6631,-114.8133,2287,1980 Jul 31,1.85,1.68,0.45,0.66,0,2.17,0.73,1.17
149417,ID,flavescens,putative hybrid,Idaho,Steven Brunsfeld,,43.8637,-113.3648,1966,1797 May 31,1.38,1.31,0.34,0.47,0,1.43,0.43,0.49
72497,ID,flavescens,putative hybrid,Idaho,R. T. Bingham,,45.363889,-116.486111,2546,1979 Jul 21,1.84,1.63,0.57,0.66,0,1.83,0.61,0.51
127129,ID,flavescens,,Washington,C. A. Wellner,,48.7939,-117.1317,1616,1974 Jul 21,2.92,2.04,0.86,0.74,0,2.84,1,0.67
125020,ID,formosa,,Idaho,C. A. Wellner,,45.6342,-114.9164,2134,1974 Aug 14,1.64,1.77,0.4,0.56,0,2.39,0.63,0.66
